"TIME","GEO","SEX","AGE","UNIT","ISCED11","Value","Flag and Footnotes"
"2018","European Union - 28 countries (2013-2020)","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","16.4",""
"2018","European Union - 28 countries (2013-2020)","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","83.6",""
"2018","European Union - 28 countries (2013-2020)","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","42.9",""
"2018","European Union - 28 countries (2013-2020)","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","40.7",""
"2018","European Union - 15 countries (1995-2004)","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","18.1",""
"2018","European Union - 15 countries (1995-2004)","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","81.9",""
"2018","European Union - 15 countries (1995-2004)","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","40.5",""
"2018","European Union - 15 countries (1995-2004)","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","41.4",""
"2018","Euro area - 19 countries  (from 2015)","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","18.6",""
"2018","Euro area - 19 countries  (from 2015)","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","81.4",""
"2018","Euro area - 19 countries  (from 2015)","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","41.9",""
"2018","Euro area - 19 countries  (from 2015)","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","39.6",""
"2018","Belgium","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","14.5",""
"2018","Belgium","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","85.5",""
"2018","Belgium","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","38.0",""
"2018","Belgium","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","47.6",""
"2018","Bulgaria","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","17.1",""
"2018","Bulgaria","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","82.9",""
"2018","Bulgaria","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","49.2",""
"2018","Bulgaria","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","33.7",""
"2018","Czechia","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","5.7",""
"2018","Czechia","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","94.3",""
"2018","Czechia","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","60.6",""
"2018","Czechia","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","33.7",""
"2018","Denmark","Total","From 30 to 34 years","Percentage","Less than primary, primary and lower secondary education (levels 0-2)","17.7",""
"2018","Denmark","Total","From 30 to 34 years","Percentage","Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)","82.3",""
"2018","Denmark","Total","From 30 to 34 years","Percentage","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","33.9",""
"2018","Denmark","Total","From 30 to 34 years","Percentage","Tertiary education (levels 5-8)","48.4",""
